Folder,Files,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
Total,1720,501407,305205,168592,18330,70395,12498,125807,841045,21921,155169
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib,1720,501407,305205,168592,18330,70395,12498,125807,841045,21921,155169
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\MagnumCore,455,84828,56309,32076,6087,12214,945,16305,77710,3264,11314
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK,1265,416579,248896,136516,12243,58181,11553,109502,763335,18657,143855
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\Box2D,91,20567,13155,9126,1182,3542,79,3870,32159,1547,14014
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\Box2D\Collision,22,5660,3759,2569,408,910,38,991,8113,374,3388
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\Box2D\Collision\Shapes,9,1243,687,467,62,218,0,338,2745,153,1386
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\Box2D\Common,13,1808,1071,639,102,306,26,431,3834,221,2002
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\Box2D\Dynamics,53,12655,8044,5737,652,2239,15,2372,19694,901,8162
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\Box2D\Dynamics\Contacts,18,2151,1293,885,79,384,4,474,3860,306,2772
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\Box2D\Dynamics\Joints,22,5592,3613,2770,203,1011,6,968,7833,374,3388
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\Box2D\Rope,2,376,251,181,20,76,0,49,336,34,308
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\Bullet,428,140049,94536,56321,9133,25883,2569,19630,145608,6044,59557
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\Bullet\BulletCollision,214,52054,34191,19837,3445,10218,644,7645,59361,2908,28659
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\Bullet\BulletCollision\BroadphaseCollision,22,9480,6663,4082,667,1673,152,1144,7873,316,3242
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\Bullet\BulletCollision\CollisionDispatch,49,10932,7181,4255,744,2303,137,1448,13235,704,7287
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\Bullet\BulletCollision\CollisionShapes,76,11765,7484,4607,746,2604,116,1677,16946,1077,11189
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\Bullet\BulletCollision\Gimpact,38,14224,8978,4570,862,2619,164,2627,14654,369,2585
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\Bullet\BulletCollision\NarrowPhaseCollision,29,5653,3885,2323,426,1019,75,749,6653,442,4356
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\Bullet\BulletDynamics,48,16490,11339,7189,1094,3187,258,1964,17031,705,6911
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\Bullet\BulletDynamics\Character,3,870,561,369,56,173,13,136,1092,42,438
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\Bullet\BulletDynamics\ConstraintSolver,31,10716,7407,4686,695,1897,205,1412,12317,481,4774
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\Bullet\BulletDynamics\Dynamics,9,3682,2565,1603,281,796,15,321,2987,132,1349
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\Bullet\BulletDynamics\Vehicle,5,1222,806,531,62,321,25,95,635,50,350
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\Bullet\BulletMultiThreaded,79,23310,15245,9401,1228,4943,345,3122,25867,1150,11518
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\Bullet\BulletMultiThreaded\GpuSoftBodySolvers,24,10436,6825,4563,610,2143,121,1468,12579,322,3358
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\Bullet\BulletMultiThreaded\GpuSoftBodySolvers\DX11,10,4932,3196,2252,267,1057,46,679,5781,140,1460
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\Bullet\BulletMultiThreaded\GpuSoftBodySolvers\OpenCL,13,4755,3152,2027,291,977,64,626,5634,168,1752
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\Bullet\BulletMultiThreaded\GpuSoftBodySolvers\OpenCL\MiniCL,1,250,164,106,10,53,1,33,265,14,146
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\Bullet\BulletMultiThreaded\GpuSoftBodySolvers\Shared,1,749,477,284,52,109,11,163,1164,14,146
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\Bullet\BulletMultiThreaded\SpuNarrowPhaseCollisionTask,13,4278,2887,1617,227,880,62,511,3859,186,1894
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\Bullet\BulletMultiThreaded\SpuSampleTask,2,270,156,92,18,76,3,38,348,28,290
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\Bullet\BulletSoftBody,21,9266,7045,4444,796,1054,256,1167,6522,299,3090
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\Bullet\LinearMath,34,16172,12200,7161,1189,2572,511,1400,13811,404,4128
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\Bullet\MiniCL,9,3319,2500,1032,170,526,434,293,2940,152,1446
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\Bullet\MiniCL\MiniCLTask,2,138,68,31,4,39,1,31,303,28,290
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\Bullet\vectormath,20,19141,11890,7197,1211,3298,117,3953,19344,378,3332
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\Bullet\vectormath\neon,6,5841,3672,2148,378,1019,14,1150,5271,92,864
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\Bullet\vectormath\scalar,6,5935,3780,2149,377,1009,14,1146,5253,90,858
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\Bullet\vectormath\sse,7,7333,4416,2895,456,1260,84,1657,8810,196,1610
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\DevIL,8,1794,1140,511,0,286,149,368,2017,69,165
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\DevIL\include,8,1794,1140,511,0,286,149,368,2017,69,165
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\DevIL\include\IL,8,1794,1140,511,0,286,149,368,2017,69,165
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\FMOD,22,13348,5950,3814,3,1329,2273,6069,64142,167,1327
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\FMOD\Android,7,4372,1965,1266,1,436,747,1971,21119,54,434
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\FMOD\Android\inc,7,4372,1965,1266,1,436,747,1971,21119,54,434
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\FMOD\IOS,8,4595,2011,1281,1,457,770,2127,21804,59,459
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\FMOD\IOS\inc,8,4595,2011,1281,1,457,770,2127,21804,59,459
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\FMOD\Win32,7,4381,1974,1267,1,436,756,1971,21219,54,434
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\FMOD\Win32\inc,7,4381,1974,1267,1,436,756,1971,21219,54,434
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\GLEW,3,20169,15554,5680,0,3785,612,830,5542,202,1758
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\GLEW\include,3,20169,15554,5680,0,3785,612,830,5542,202,1758
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\GLEW\include\GL,3,20169,15554,5680,0,3785,612,830,5542,202,1758
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\OpenGLES,40,11441,6195,2065,102,1252,349,3994,17608,436,1134
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\OpenGLES\GL2,8,2296,1413,392,0,330,80,553,2856,26,210
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\OpenGLES\GL2\Include,8,2296,1413,392,0,330,80,553,2856,26,210
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\OpenGLES\GL2\Include\EGL,3,631,372,85,0,106,72,153,1337,26,210
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\OpenGLES\GL2\Include\GLES2,4,1362,926,262,0,190,6,246,686,0,0
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\OpenGLES\GL2\Include\KHR,1,303,115,45,0,34,2,154,833,0,0
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\OpenGLES\OGLES,32,9145,4782,1673,102,922,269,3441,14752,410,924
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\OpenGLES\OGLES\Include,31,9088,4761,1664,102,913,269,3414,14601,389,803
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\OpenGLES\OGLES\Include\GLES,2,1092,746,212,0,145,22,201,802,0,0
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\OpenGLES\OGLES\Include\Tools,5,696,305,89,0,116,7,275,1092,67,131
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\OpenGLES\OGLES\Windows,1,57,21,9,0,9,0,27,151,21,121
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\OpenGLES\OGLES\Windows\Include,1,57,21,9,0,9,0,27,151,21,121
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\OpenGLES\OGLES\Windows\Include\GLES,1,57,21,9,0,9,0,27,151,21,121
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\PVRTexLib,9,2117,1171,448,31,274,37,672,3153,137,245
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\PVRTexLib\include,9,2117,1171,448,31,274,37,672,3153,137,245
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\fbx,244,83624,29799,15459,963,12402,1765,41423,286409,1285,5222
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\fbx\include,244,83624,29799,15459,963,12402,1765,41423,286409,1285,5222
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\fbx\include\fbxfilesdk,243,83355,29633,15458,963,12378,1763,41344,285887,1283,5218
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\fbx\include\fbxfilesdk\components,57,23772,12063,5337,564,3267,1105,8442,56098,304,1265
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\fbx\include\fbxfilesdk\components\kbaselib,28,10214,4908,2532,436,1525,117,3781,24279,64,152
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\fbx\include\fbxfilesdk\components\kbaselib\karch,2,468,321,33,0,58,18,89,630,4,7
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\fbx\include\fbxfilesdk\components\kbaselib\kfbx,1,1692,361,304,2,261,19,1070,6328,12,49
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\fbx\include\fbxfilesdk\components\kbaselib\klib,22,7827,4170,2181,434,1170,76,2487,16398,42,84
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\fbx\include\fbxfilesdk\components\kbaselib\object,2,159,33,14,0,29,2,97,631,4,8
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\fbx\include\fbxfilesdk\components\kbaselib\object\e,1,81,22,9,0,16,1,43,301,2,4
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\fbx\include\fbxfilesdk\components\kcharacterdef,1,64,17,22,0,11,3,36,271,2,4
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\fbx\include\fbxfilesdk\components\kfcurve,4,5947,2424,1362,116,935,77,2588,19504,8,16
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\fbx\include\fbxfilesdk\components\libxml2-2.6.4,24,7547,4714,1421,12,796,908,2037,12044,230,1093
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\fbx\include\fbxfilesdk\components\libxml2-2.6.4\include,21,7041,4381,1361,12,733,901,1927,11526,187,858
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\fbx\include\fbxfilesdk\components\libxml2-2.6.4\include\libxml,21,7041,4381,1361,12,733,901,1927,11526,187,858
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\fbx\include\fbxfilesdk\fbxcore,12,2988,786,472,31,455,39,1747,11065,54,183
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\fbx\include\fbxfilesdk\fbxcore\fbxcollection,5,1108,294,165,12,157,16,657,3815,30,110
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\fbx\include\fbxfilesdk\fbxcore\fbxxref,4,408,64,35,0,64,5,280,2108,8,16
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\fbx\include\fbxfilesdk\fbxprocessors,7,705,201,98,11,110,10,394,2678,14,28
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\fbx\include\fbxfilesdk\kfbxcharacter,3,1458,776,397,7,200,24,482,3365,6,12
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\fbx\include\fbxfilesdk\kfbxevents,5,833,281,122,12,108,7,444,3688,10,19
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\fbx\include\fbxfilesdk\kfbxio,12,4614,2175,437,2,727,53,1712,10129,85,333
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\fbx\include\fbxfilesdk\kfbxmath,7,2276,385,272,0,425,16,1466,8704,24,73
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\fbx\include\fbxfilesdk\kfbxmodules,7,792,226,99,1,132,19,434,3017,54,207
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\fbx\include\fbxfilesdk\kfbxmp,1,97,32,18,0,18,1,47,330,2,4
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\fbx\include\fbxfilesdk\kfbxplugins,125,44827,12067,7999,290,6839,471,25921,184929,572,1969
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\freetype,44,18396,3628,955,0,2206,241,12562,55513,948,4894
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\freetype\include,44,18396,3628,955,0,2206,241,12562,55513,948,4894
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\freetype\include\freetype2,43,18334,3624,955,0,2197,240,12513,55247,901,4641
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\freetype\include\freetype2\freetype,43,18334,3624,955,0,2197,240,12513,55247,901,4641
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\freetype\include\freetype2\freetype\config,5,1981,354,12,0,351,28,1276,6244,93,519
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\testffmpeg,348,96978,73878,38267,818,6475,3008,16625,121022,7473,53223
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\testffmpeg\jni,348,96978,73878,38267,818,6475,3008,16625,121022,7473,53223
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\testffmpeg\jni\ffmpeg,348,96978,73878,38267,818,6475,3008,16625,121022,7473,53223
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\testffmpeg\jni\ffmpeg\libavcodec,237,84197,67705,36292,707,4905,2193,11587,82641,5257,37092
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\testffmpeg\jni\ffmpeg\libavcodec\alpha,3,305,214,56,2,32,16,59,502,58,440
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\testffmpeg\jni\ffmpeg\libavcodec\arm,4,317,205,55,11,35,4,77,595,75,570
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\testffmpeg\jni\ffmpeg\libavcodec\avr32,1,102,69,28,7,13,2,20,151,20,147
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\testffmpeg\jni\ffmpeg\libavcodec\bfin,3,230,124,47,3,34,3,72,468,71,456
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\testffmpeg\jni\ffmpeg\libavcodec\mips,1,77,47,16,4,11,1,19,145,19,143
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\testffmpeg\jni\ffmpeg\libavcodec\ppc,5,441,268,65,9,47,9,126,922,101,745
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\testffmpeg\jni\ffmpeg\libavcodec\ps2,1,172,70,0,0,40,1,62,326,19,143
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\testffmpeg\jni\ffmpeg\libavcodec\sh4,2,74,28,4,0,10,1,36,280,36,278
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\testffmpeg\jni\ffmpeg\libavcodec\sparc,2,362,236,27,2,60,1,66,516,56,459
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\testffmpeg\jni\ffmpeg\libavcodec\x86,10,905,526,98,5,160,34,219,1727,206,1493
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\testffmpeg\jni\ffmpeg\libavformat,54,6635,2715,1337,15,852,620,3068,23508,1110,8100
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\testffmpeg\jni\ffmpeg\libavutil,56,5255,2582,638,96,705,194,1968,14859,1105,8022
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\testffmpeg\jni\ffmpeg\libavutil\arm,4,248,137,47,10,39,10,72,578,72,556
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\testffmpeg\jni\ffmpeg\libavutil\avr32,2,228,149,60,11,29,5,50,410,36,278
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\testffmpeg\jni\ffmpeg\libavutil\bfin,2,88,34,14,2,12,2,42,297,42,293
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\testffmpeg\jni\ffmpeg\libavutil\mips,1,95,63,24,3,13,2,19,147,19,143
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\testffmpeg\jni\ffmpeg\libavutil\ppc,2,157,87,32,5,27,4,43,324,38,286
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\testffmpeg\jni\ffmpeg\libavutil\sh4,1,49,21,6,2,7,1,21,146,21,144
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\testffmpeg\jni\ffmpeg\libavutil\tomi,1,149,118,24,4,12,1,19,145,19,143
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\testffmpeg\jni\ffmpeg\libavutil\x86,4,232,117,29,4,37,8,78,591,78,573
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\unzip,6,880,390,159,9,132,45,358,2312,133,711
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\zlib,22,7216,3500,3711,2,615,426,3101,27850,216,1605
C:\EpicForceBackup\EpicForceEngine\EpicForceEngine\MagnumEngineLib\SDK\zlib\include,11,3306,1625,1839,1,288,210,1393,12425,108,802
